Archive:  /mnt/data/GoalOS_Partner_MASTERCLASS_MASTERPIECE_v3/presentation/GoalOS_Partner_MASTERCLASS_MASTERPIECE_Executive_Deck.pptx
    testing: ppt/notesSlides/notesSlide12.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide12.xml.rels   OK
    testing: ppt/slides/slide13.xml   OK
    testing: ppt/slides/_rels/slide13.xml.rels   OK
    testing: ppt/notesSlides/notesSlide13.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide13.xml.rels   OK
    testing: ppt/slides/slide14.xml   OK
    testing: ppt/slides/_rels/slide14.xml.rels   OK
    testing: ppt/notesSlides/notesSlide14.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide14.xml.rels   OK
    testing: ppt/slides/slide15.xml   OK
    testing: ppt/slides/_rels/slide15.xml.rels   OK
    testing: ppt/notesSlides/notesSlide15.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide15.xml.rels   OK
    testing: ppt/slides/slide16.xml   OK
    testing: ppt/slides/_rels/slide16.xml.rels   OK
    testing: ppt/notesSlides/notesSlide16.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide16.xml.rels   OK
    testing: ppt/slides/slide17.xml   OK
    testing: ppt/slides/_rels/slide17.xml.rels   OK
    testing: ppt/notesSlides/notesSlide17.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide17.xml.rels   OK
    testing: ppt/slides/slide18.xml   OK
    testing: ppt/slides/_rels/slide18.xml.rels   OK
    testing: ppt/notesSlides/notesSlide18.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide18.xml.rels   OK
    testing: ppt/slides/slide19.xml   OK
    testing: ppt/slides/_rels/slide19.xml.rels   OK
    testing: ppt/notesSlides/notesSlide19.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide19.xml.rels   OK
    testing: ppt/slides/slide20.xml   OK
    testing: ppt/slides/_rels/slide20.xml.rels   OK
    testing: ppt/notesSlides/notesSlide20.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide20.xml.rels   OK
    testing: ppt/slides/slide21.xml   OK
    testing: ppt/slides/_rels/slide21.xml.rels   OK
    testing: ppt/notesSlides/notesSlide21.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide21.xml.rels   OK
    testing: ppt/slides/slide22.xml   OK
    testing: ppt/slides/_rels/slide22.xml.rels   OK
    testing: ppt/notesSlides/notesSlide22.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide22.xml.rels   OK
    testing: ppt/slides/slide23.xml   OK
    testing: ppt/slides/_rels/slide23.xml.rels   OK
    testing: ppt/notesSlides/notesSlide23.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide23.xml.rels   OK
    testing: ppt/slides/slide24.xml   OK
    testing: ppt/slides/_rels/slide24.xml.rels   OK
    testing: ppt/notesSlides/notesSlide24.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide24.xml.rels   OK
    testing: ppt/slides/slide25.xml   OK
    testing: ppt/slides/_rels/slide25.xml.rels   OK
    testing: ppt/notesSlides/notesSlide25.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide25.xml.rels   OK
    testing: ppt/slides/slide26.xml   OK
    testing: ppt/slides/_rels/slide26.xml.rels   OK
    testing: ppt/notesSlides/notesSlide26.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide26.xml.rels   OK
    testing: ppt/slides/slide27.xml   OK
    testing: ppt/slides/_rels/slide27.xml.rels   OK
    testing: ppt/notesSlides/notesSlide27.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide27.xml.rels   OK
    testing: ppt/slides/slide28.xml   OK
    testing: ppt/slides/_rels/slide28.xml.rels   OK
    testing: ppt/notesSlides/notesSlide28.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide28.xml.rels   OK
    testing: ppt/slides/slide29.xml   OK
    testing: ppt/slides/_rels/slide29.xml.rels   OK
    testing: ppt/notesSlides/notesSlide29.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide29.xml.rels   OK
    testing: ppt/slides/slide30.xml   OK
    testing: ppt/slides/_rels/slide30.xml.rels   OK
    testing: ppt/notesSlides/notesSlide30.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide30.xml.rels   OK
    testing: ppt/slides/slide31.xml   OK
    testing: ppt/slides/_rels/slide31.xml.rels   OK
    testing: ppt/notesSlides/notesSlide31.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide31.xml.rels   OK
    testing: ppt/slides/slide32.xml   OK
    testing: ppt/slides/_rels/slide32.xml.rels   OK
    testing: ppt/notesSlides/notesSlide32.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide32.xml.rels   OK
    testing: ppt/slideMasters/slideMaster1.xml   OK
    testing: ppt/slideMasters/_rels/slideMaster1.xml.rels   OK
    testing: ppt/notesMasters/notesMaster1.xml   OK
    testing: ppt/notesMasters/_rels/notesMaster1.xml.rels   OK
    testing: ppt/media/image-1-1.png   OK
    testing: ppt/media/image-4-1.png   OK
    testing: ppt/media/image-4-2.png   OK
    testing: ppt/media/image-4-3.png   OK
    testing: ppt/media/image-4-4.png   OK
    testing: ppt/media/image-6-1.png   OK
    testing: ppt/media/image-7-1.png   OK
    testing: ppt/media/image-8-1.png   OK
    testing: ppt/media/image-12-1.png   OK
    testing: ppt/media/image-14-1.png   OK
    testing: ppt/media/image-16-1.png   OK
    testing: ppt/media/image-17-1.png   OK
    testing: ppt/media/image-19-1.png   OK
    testing: ppt/media/image-21-1.png   OK
    testing: ppt/media/image-30-1.png   OK
    testing: ppt/media/image-30-2.png   OK
    testing: ppt/media/image-32-1.png   OK
No errors detected in compressed data of /mnt/data/GoalOS_Partner_MASTERCLASS_MASTERPIECE_v3/presentation/GoalOS_Partner_MASTERCLASS_MASTERPIECE_Executive_Deck.pptx.
